Date,Product,Units_Sold,Unit_Price,Region
2024-11-10,Trousers,287,1200,Faisalabad
2024-07-28,Towel,349,600,Lahore
2024-03-16,Trousers,446,1200,Multan
2024-05-04,Trousers,356,1200,Lahore
2024-11-25,Towel,256,600,Multan
2024-06-09,Towel,275,600,Karachi
2024-01-11,Socks,327,200,Faisalabad
2024-09-27,Towel,157,600,Lahore
2024-10-09,BedSheet,298,2500,Karachi
2024-05-01,Trousers,251,1200,Faisalabad
2024-07-26,Socks,344,200,Multan
2024-09-01,Shirt,228,950,Karachi
2024-01-27,Trousers,262,1200,Faisalabad
2024-06-28,Shirt,401,950,Multan
2024-05-28,Trousers,244,1200,Multan
2024-09-02,Towel,357,600,Karachi
2024-08-14,Socks,275,200,Karachi
2024-05-30,Shirt,382,950,Multan
2024-05-23,Trousers,323,1200,Karachi
2024-11-06,Shirt,417,950,Karachi
2024-03-22,Towel,321,600,Karachi
2024-07-09,Socks,331,200,Lahore
2024-08-23,Trousers,388,1200,Karachi
2024-01-19,Trousers,414,1200,Karachi
2024-05-19,Socks,540,200,Faisalabad
2024-05-23,Socks,416,200,Karachi
2024-05-25,Trousers,349,1200,Multan
2024-06-06,Towel,420,600,Multan
2024-05-06,BedSheet,413,2500,Karachi
2024-10-05,BedSheet,384,2500,Multan
2024-02-13,Socks,254,200,Multan
2024-08-28,Socks,410,200,Karachi
2024-09-03,Towel,375,600,Multan
2024-12-11,Shirt,444,950,Lahore
2024-09-06,Towel,561,600,Lahore
2024-05-25,BedSheet,409,2500,Faisalabad
2024-01-31,Shirt,384,950,Karachi
2024-05-31,Shirt,343,950,Multan
2024-02-19,Socks,298,200,Lahore
2024-07-14,Towel,335,600,Faisalabad
2024-09-03,Shirt,390,950,Multan
2024-07-01,BedSheet,497,2500,Multan
2024-11-10,Socks,300,200,Multan
2024-02-24,BedSheet,354,2500,Karachi
2024-05-14,Trousers,375,1200,Karachi
2024-11-18,Socks,448,200,Karachi
2024-12-16,Socks,353,200,Lahore
2024-07-29,Socks,400,200,Faisalabad
2024-08-12,Socks,328,200,Multan
2024-07-08,Shirt,534,950,Karachi
2024-12-29,Trousers,458,1200,Lahore
2024-12-02,Shirt,399,950,Faisalabad
2024-01-13,Shirt,353,950,Karachi
2024-02-09,BedSheet,275,2500,Karachi
2024-10-18,BedSheet,396,2500,Multan
2024-11-09,Towel,420,600,Faisalabad
2024-11-27,Towel,430,600,Lahore
2024-12-17,Towel,425,600,Multan
2024-10-14,BedSheet,382,2500,Multan
2024-03-21,Trousers,457,1200,Multan
2024-08-30,Socks,361,200,Lahore
2024-09-01,Shirt,299,950,Faisalabad
2024-03-27,Shirt,388,950,Multan
2024-10-12,Shirt,454,950,Multan
2024-03-04,Shirt,110,950,Multan
2024-09-28,Socks,499,200,Lahore
2024-05-06,Shirt,299,950,Karachi
2024-08-02,Socks,491,200,Faisalabad
2024-12-20,Trousers,379,1200,Multan
2024-01-03,BedSheet,368,2500,Multan
2024-06-09,Socks,243,200,Faisalabad
2024-05-12,Shirt,267,950,Faisalabad
2024-12-17,Shirt,275,950,Lahore
2024-12-13,BedSheet,340,2500,Multan
2024-09-19,Shirt,271,950,Karachi
2024-09-21,Trousers,344,1200,Faisalabad
2024-06-07,Towel,386,600,Lahore
2024-02-23,Shirt,239,950,Faisalabad
2024-05-27,Shirt,275,950,Lahore
2024-06-22,Trousers,383,1200,Faisalabad
2024-11-07,Trousers,379,1200,Karachi
2024-02-15,BedSheet,431,2500,Multan
2024-04-25,Trousers,334,1200,Faisalabad
2024-04-13,Socks,388,200,Faisalabad
2024-05-15,Trousers,361,1200,Multan
2024-09-27,BedSheet,485,2500,Karachi
2024-06-02,BedSheet,270,2500,Faisalabad
2024-04-27,Shirt,331,950,Multan
2024-03-31,Socks,375,200,Faisalabad
2024-06-14,BedSheet,428,2500,Lahore
2024-09-13,BedSheet,143,2500,Karachi
2024-07-05,Shirt,337,950,Karachi
2024-02-21,Towel,283,600,Lahore
2024-01-16,Shirt,408,950,Lahore
2024-12-30,Socks,392,200,Multan
2024-04-04,Towel,238,600,Karachi
2024-07-05,Shirt,413,950,Multan
2024-09-16,Shirt,514,950,Karachi
2024-02-22,Socks,308,200,Faisalabad
2024-06-09,Trousers,311,1200,Lahore
2024-02-24,Socks,370,200,Faisalabad
2024-08-27,Towel,240,600,Lahore
2024-09-08,Shirt,334,950,Faisalabad
2024-04-28,Towel,281,600,Faisalabad
2024-02-07,Socks,328,200,Faisalabad
2024-05-14,Towel,211,600,Multan
2024-03-09,Socks,344,200,Faisalabad
2024-02-03,BedSheet,365,2500,Karachi
2024-05-10,Towel,525,600,Multan
2024-01-16,BedSheet,340,2500,Karachi
2024-02-25,BedSheet,380,2500,Karachi
2024-09-14,Towel,385,600,Lahore
2024-02-06,Shirt,499,950,Faisalabad
2024-03-20,Socks,331,200,Multan
2024-09-05,BedSheet,286,2500,Multan
2024-06-17,Shirt,428,950,Lahore
2024-12-24,Shirt,302,950,Lahore
2024-03-01,Socks,388,200,Lahore
2024-06-26,Socks,488,200,Lahore
2024-11-29,Towel,336,600,Faisalabad
2024-02-24,Towel,379,600,Faisalabad
2024-04-22,BedSheet,437,2500,Lahore
2024-03-15,Shirt,302,950,Karachi
2024-04-14,Trousers,366,1200,Multan
2024-08-03,Towel,486,600,Karachi
2024-11-07,Towel,234,600,Karachi
2024-06-17,BedSheet,334,2500,Multan
2024-09-12,Trousers,340,1200,Karachi
2024-04-18,Towel,412,600,Lahore
2024-07-10,BedSheet,498,2500,Lahore
2024-09-17,Socks,178,200,Multan
2024-03-22,Trousers,413,1200,Lahore
2024-12-11,BedSheet,393,2500,Multan
2024-08-09,BedSheet,327,2500,Multan
2024-08-08,Shirt,393,950,Karachi
2024-05-21,Shirt,439,950,Lahore
2024-02-04,BedSheet,346,2500,Lahore
2024-03-20,Towel,386,600,Karachi
2024-09-30,BedSheet,210,2500,Karachi
2024-07-10,Towel,390,600,Multan
2024-01-11,Socks,218,200,Lahore
2024-08-12,Socks,372,200,Multan
2024-08-18,BedSheet,197,2500,Multan
2024-09-07,Socks,237,200,Multan
2024-10-31,Socks,395,200,Lahore
2024-01-13,Trousers,375,1200,Faisalabad
2024-09-21,BedSheet,407,2500,Karachi
2024-06-27,Trousers,313,1200,Lahore
2024-04-13,Towel,317,600,Multan
2024-07-14,Shirt,259,950,Multan
2024-10-01,Shirt,270,950,Lahore
2024-12-22,Socks,280,200,Faisalabad
2024-05-16,Shirt,222,950,Multan
2024-06-12,Socks,404,200,Faisalabad
2024-10-03,Socks,306,200,Faisalabad
2024-11-28,Towel,298,600,Multan
2024-01-21,BedSheet,320,2500,Lahore
2024-07-15,Trousers,349,1200,Faisalabad
2024-09-12,Shirt,288,950,Karachi
2024-10-28,BedSheet,342,2500,Karachi
2024-07-02,Socks,375,200,Karachi
2024-02-24,Shirt,423,950,Faisalabad
2024-12-02,Trousers,349,1200,Faisalabad
2024-01-03,Trousers,304,1200,Lahore
2024-12-17,Socks,488,200,Lahore
2024-05-23,Socks,181,200,Lahore
2024-11-09,Socks,478,200,Faisalabad
2024-11-24,BedSheet,433,2500,Karachi
2024-07-31,BedSheet,412,2500,Multan
2024-09-27,BedSheet,266,2500,Multan
2024-11-19,Trousers,444,1200,Lahore
2024-06-06,BedSheet,412,2500,Lahore
2024-10-10,BedSheet,406,2500,Lahore
2024-04-26,Shirt,526,950,Karachi
2024-03-25,Trousers,300,1200,Multan
2024-02-09,Socks,480,200,Faisalabad
2024-04-20,Towel,288,600,Karachi
2024-02-23,BedSheet,404,2500,Faisalabad
2024-03-18,Trousers,232,1200,Faisalabad
2024-10-14,BedSheet,381,2500,Lahore
2024-07-19,Towel,302,600,Faisalabad
2024-01-16,Socks,162,200,Faisalabad
2024-12-11,BedSheet,263,2500,Multan
2024-05-14,Towel,394,600,Lahore
2024-11-17,Towel,289,600,Multan
2024-03-20,Socks,362,200,Karachi
2024-10-04,Socks,426,200,Karachi
2024-03-28,Socks,406,200,Multan
2024-01-08,Trousers,400,1200,Karachi
2024-07-08,Socks,351,200,Faisalabad
2024-11-09,Trousers,513,1200,Lahore
2024-10-04,Socks,414,200,Multan
2024-01-29,Trousers,308,1200,Multan
2024-10-23,Socks,374,200,Karachi
2024-07-31,Towel,297,600,Karachi
2024-03-31,BedSheet,375,2500,Karachi
2024-06-03,BedSheet,464,2500,Multan
2024-11-26,Socks,378,200,Lahore
2024-06-05,Towel,329,600,Faisalabad
2024-09-04,Towel,333,600,Multan
2024-12-12,Towel,386,600,Karachi
2024-02-26,Socks,332,200,Lahore
2024-02-16,Socks,400,200,Multan
2024-06-13,Socks,296,200,Karachi
2024-09-20,Trousers,406,1200,Karachi
2024-06-07,Shirt,335,950,Multan
2024-11-07,Towel,301,600,Faisalabad
2024-09-28,BedSheet,253,2500,Faisalabad
2024-06-29,Towel,317,600,Faisalabad
2024-08-14,Towel,469,600,Faisalabad
2024-01-10,Towel,408,600,Faisalabad
2024-09-15,Towel,218,600,Lahore
2024-08-18,Trousers,425,1200,Karachi
2024-01-06,Trousers,362,1200,Multan
2024-12-15,Shirt,402,950,Lahore
2024-05-09,BedSheet,357,2500,Faisalabad
2024-07-13,BedSheet,496,2500,Lahore
2024-05-31,Trousers,449,1200,Multan
2024-02-17,Towel,193,600,Multan
2024-03-05,Trousers,292,1200,Faisalabad
2024-12-29,Towel,334,600,Lahore
2024-05-14,Trousers,504,1200,Lahore
2024-10-24,Shirt,409,950,Lahore
2024-11-13,Shirt,374,950,Faisalabad
2024-06-20,Trousers,316,1200,Multan
2024-02-28,BedSheet,381,2500,Karachi
2024-04-12,Towel,193,600,Karachi
2024-03-18,BedSheet,424,2500,Multan
2024-10-13,Trousers,416,1200,Multan
2024-02-11,Trousers,217,1200,Multan
2024-09-15,Socks,381,200,Lahore
2024-08-31,Trousers,364,1200,Lahore
2024-06-05,Shirt,464,950,Multan
2024-10-10,Shirt,386,950,Faisalabad
2024-03-01,Shirt,300,950,Multan
2024-05-16,Trousers,478,1200,Karachi
2024-12-04,Trousers,344,1200,Karachi
2024-07-25,Socks,327,200,Multan
2024-02-21,Socks,313,200,Karachi
2024-09-13,Towel,445,600,Multan
2024-05-15,Towel,487,600,Faisalabad
2024-03-19,BedSheet,463,2500,Faisalabad
2024-03-09,Shirt,482,950,Lahore
2024-12-01,Trousers,287,1200,Karachi
2024-06-24,BedSheet,192,2500,Faisalabad
2024-04-18,Socks,172,200,Faisalabad
2024-11-29,BedSheet,178,2500,Karachi
2024-07-10,BedSheet,449,2500,Faisalabad
2024-07-13,BedSheet,141,2500,Lahore
2024-09-09,Towel,482,600,Multan
2024-09-04,Towel,353,600,Faisalabad
2024-05-27,Trousers,478,1200,Multan
2024-01-20,Socks,405,200,Karachi
2024-08-03,Socks,442,200,Karachi
2024-08-17,Shirt,251,950,Lahore
2024-09-15,Towel,383,600,Lahore
2024-08-01,Trousers,309,1200,Karachi
2024-02-25,Towel,377,600,Faisalabad
2024-12-10,BedSheet,388,2500,Faisalabad
2024-02-17,BedSheet,253,2500,Karachi
2024-04-23,BedSheet,236,2500,Multan
2024-09-28,Towel,460,600,Multan
2024-11-01,Trousers,549,1200,Karachi
2024-03-31,Shirt,341,950,Faisalabad
2024-04-29,Socks,400,200,Karachi
2024-03-11,Socks,328,200,Lahore
2024-06-13,BedSheet,431,2500,Lahore
2024-05-25,Trousers,487,1200,Faisalabad
2024-01-28,Trousers,332,1200,Karachi
2024-05-29,Trousers,463,1200,Faisalabad
